Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    REPEAT
    RETURN
    UNTIL

Grammar

Rule 0     S' -> Program
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    Expression                     shift and go to state 179
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 172

    (29) For -> FOR Assignment DOWNTO . Expression DO Statement
    (31) ClosedFor -> FOR Assignment DOWNTO . Expression DO ClosedStatement
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    Expression                     shift and go to state 180
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 173

    (28) For -> FOR Assignment TO Expression DO Statement .

    SEMICOLON       reduce using rule 28 (For -> FOR Assignment TO Expression DO Statement .)
    END             reduce using rule 28 (For -> FOR Assignment TO Expression DO Statement .)


state 174

    (29) For -> FOR Assignment DOWNTO Expression DO Statement .

    SEMICOLON       reduce using rule 29 (For -> FOR Assignment DOWNTO Expression DO Statement .)
    END             reduce using rule 29 (For -> FOR Assignment DOWNTO Expression DO Statement .)


state 175

    (58) ArrayType -> ARRAY LSPAREN ValueRange RSPAREN . OF SimpleType

    OF              shift and go to state 181


state 176

    (59) ValueRange -> ConstantValue DOTDOT . ConstantValue
    (60) ConstantValue -> . LiteralValue
    (61) ConstantValue -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (90) DeclaredName -> . IDENTIFIER

    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    ConstantValue                  shift and go to state 182
    LiteralValue                   shift and go to state 165
    DeclaredName                   shift and go to state 166

state 177

    (24) IfThenElse -> IF Expression THEN ClosedStatement . ELSE Statement
    (25) ClosedIfThenElse -> IF Expression THEN ClosedStatement . ELSE ClosedStatement

    ELSE            shift and go to state 183


state 178

    (27) ClosedWhile -> WHILE Expression DO ClosedStatement .

    ELSE            reduce using rule 27 (ClosedWhile -> WHILE Expression DO ClosedStatement .)


state 179

    (28) For -> FOR Assignment TO Expression . DO Statement
    (30) ClosedFor -> FOR Assignment TO Expression . DO ClosedStatement

    DO              shift and go to state 184


state 180

    (29) For -> FOR Assignment DOWNTO Expression . DO Statement
    (31) ClosedFor -> FOR Assignment DOWNTO Expression . DO ClosedStatement

    DO              shift and go to state 185


state 181

    (58) ArrayType -> ARRAY LSPAREN ValueRange RSPAREN OF . SimpleType
    (53) SimpleType -> . TYPESTRING
    (54) SimpleType -> . TYPEINT
    (55) SimpleType -> . TYPEREAL
    (56) SimpleType -> . TYPECHAR
    (57) SimpleType -> . TYPEBOOL

    TYPESTRING      shift and go to state 118
    TYPEINT         shift and go to state 119
    TYPEREAL        shift and go to state 120
    TYPECHAR        shift and go to state 121
    TYPEBOOL        shift and go to state 122

    SimpleType                     shift and go to state 186

state 182

    (59) ValueRange -> ConstantValue DOTDOT ConstantValue .

    RSPAREN         reduce using rule 59 (ValueRange -> ConstantValue DOTDOT ConstantValue .)


state 183

    (24) IfThenElse -> IF Expression THEN ClosedStatement ELSE . Statement
    (25) ClosedIfThenElse -> IF Expression THEN ClosedStatement ELSE . ClosedStatement
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (15) ClosedStatement -> . NoTailStatement
    (16) ClosedStatement -> . ClosedIfThenElse
    (17) ClosedStatement -> . ClosedWhile
    (18) ClosedStatement -> . ClosedFor
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (25) ClosedIfThenElse -> . IF Expression THEN ClosedStatement ELSE ClosedStatement
    (27) ClosedWhile -> . WHILE Expression DO ClosedStatement
    (30) ClosedFor -> . FOR Assignment TO Expression DO ClosedStatement
    (31) ClosedFor -> . FOR Assignment DOWNTO Expression DO ClosedStatement
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    IF              shift and go to state 128
    WHILE           shift and go to state 135
    FOR             shift and go to state 136
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    ClosedStatement                shift and go to state 187
    Statement                      shift and go to state 169
    NoTailStatement                shift and go to state 131
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    ClosedIfThenElse               shift and go to state 132
    ClosedWhile                    shift and go to state 133
    ClosedFor                      shift and go to state 134
    StatementBlock                 shift and go to state 26
    Assignment                     shift and go to state 27
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 184

    (28) For -> FOR Assignment TO Expression DO . Statement
    (30) ClosedFor -> FOR Assignment TO Expression DO . ClosedStatement
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (15) ClosedStatement -> . NoTailStatement
    (16) ClosedStatement -> . ClosedIfThenElse
    (17) ClosedStatement -> . ClosedWhile
    (18) ClosedStatement -> . ClosedFor
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (25) ClosedIfThenElse -> . IF Expression THEN ClosedStatement ELSE ClosedStatement
    (27) ClosedWhile -> . WHILE Expression DO ClosedStatement
    (30) ClosedFor -> . FOR Assignment TO Expression DO ClosedStatement
    (31) ClosedFor -> . FOR Assignment DOWNTO Expression DO ClosedStatement
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    IF              shift and go to state 128
    WHILE           shift and go to state 135
    FOR             shift and go to state 136
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    Assignment                     shift and go to state 27
    Statement                      shift and go to state 173
    ClosedStatement                shift and go to state 188
    NoTailStatement                shift and go to state 131
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    ClosedIfThenElse               shift and go to state 132
    ClosedWhile                    shift and go to state 133
    ClosedFor                      shift and go to state 134
    StatementBlock                 shift and go to state 26
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 185

    (29) For -> FOR Assignment DOWNTO Expression DO . Statement
    (31) ClosedFor -> FOR Assignment DOWNTO Expression DO . ClosedStatement
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (15) ClosedStatement -> . NoTailStatement
    (16) ClosedStatement -> . ClosedIfThenElse
    (17) ClosedStatement -> . ClosedWhile
    (18) ClosedStatement -> . ClosedFor
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (25) ClosedIfThenElse -> . IF Expression THEN ClosedStatement ELSE ClosedStatement
    (27) ClosedWhile -> . WHILE Expression DO ClosedStatement
    (30) ClosedFor -> . FOR Assignment TO Expression DO ClosedStatement
    (31) ClosedFor -> . FOR Assignment DOWNTO Expression DO ClosedStatement
    (6) StatementBlock -> . BEGIN END
